COLE_DEPTO_UBICACION,COLE_MCPIO_UBICACION,COD_MCPIO
Cundinamarca,Bogotá,11001
Antioquia,Medellín,5001
Valle del Cauca,Santiago de Cali,76001
Atlántico,Barranquilla,8001
Bolívar,Cartagena de Indias,13001
Santander,Bucaramanga,68001
Norte de Santander,San José de Cúcuta,54001
Tolima,Ibagué,73001
Meta,Villavicencio,50001
Risaralda,Pereira,66001
Magdalena,COLE_MCPIO_UBICACION,47001
Cundinamarca,Soacha,25754
Antioquia,Bello,5088
Nariño,San Juan de Pasto,52001
Cesar,Valledupar,20001
Caldas,Manizales,17001
Atlántico,Soledad,8758
Córdoba,Montería,23001
Huila,Neiva,41001
Sucre,Sincelejo,70001
Valle del Cauca,Palmira,76520
Cauca,Popayán,19001
Quindío,Armenia ,63001
Antioquia,Itagüí,5360
Valle del Cauca,Buenaventura,76109
Santander,Barrancabermeja,68081
Santander,Floridablanca,68276
Antioquia,Envigado,5266
Valle del Cauca,Tuluá,76834
Boyacá,Tunja,15001
Cundinamarca,Chía,25175
Boyacá,Duitama,15238
Casanare,Yopal,85001
Cundinamarca,Fusagasugá,25290
Boyacá,Sogamoso,15759
La Guajira,Riohacha,44001
Antioquia,Rionegro ,5615
Risaralda,Dosquebradas,66170
Nariño,Tumaco,52835
Caquetá,Florencia ,18001
Santander,Piedecuesta,68547
Chocó,Quibdó,27001
Cundinamarca,Facatativá,25269
La Guajira,Maicao,44430
Cundinamarca,Zipaquirá,25899
Nariño,Ipiales,52356
Valle del Cauca,Guadalajara de Buga,76111
Cesar,Aguachica,20011
Valle del Cauca,Cartago,76147
Córdoba,Santa Cruz de Lorica,23417
Córdoba,Cereté,23162
Santander,Girón,68307
Huila,Pitalito,41551
Valle del Cauca,Yumbo,76892
Antioquia,Apartadó,5045
Antioquia,Turbo,5837
Bolívar,Magangue,13430
Cundinamarca,Funza,25286
Magdalena,Ciénaga,47189
Cundinamarca,Girardot,25307
Córdoba,San Bernardino de Sahagún,23660
Cundinamarca,Mosquera ,25473
Boyacá,Chiquinquirá,15176
Cauca,Santander de Quilichao,19698
Atlántico,Puerto Colombia ,8573
Atlántico,Sabanalarga ,8638
Santander,San Gil,68679
Córdoba,Montelíbano,23466
Norte de Santander,Ocaña,54498
Valle del Cauca,Jamundí,76364
Antioquia,Caucasia,5154
Tolima,Espinal,73268
Risaralda,Santa Rosa de Cabal,66682
Cundinamarca,Madrid,25430
Atlántico,Malambo,8433
Antioquia,Sabaneta,5631
Cesar,Agustín Codazzi,20013
Antioquia,Copacabana,5212
Sucre,Corozal,70215
Meta,Acacías,50006
Arauca,Arauca,81001
Bolívar,Turbaco,13836
Huila,Garzón,41298
Norte de Santander,Villa del Rosario,54874
Antioquia,Marinilla,5440
Córdoba,Planeta Rica,23555
Caldas,La Dorada,17380
Quindío,Calarcá,63130
Bolívar,El Carmen de Bolívar,13244
Bolívar,Arjona,13052
Cundinamarca,Cajicá,25126
Valle del Cauca,El Cerrito,76248
Meta,Granada (Met),50313
Cundinamarca,Sibaté,25740
Magdalena,Fundación,47288
Atlántico,Baranoa,8078
Antioquia,La Estrella,5380
Antioquia,Caldas ,5129
Valle del Cauca,Candelaria (Val),76130
Córdoba,Tierralta,23807
Cundinamarca,Cota,25214
San Andrés y Providencia,San Andrés (S.A),88001
Magdalena,El Banco,47245
Caldas,Villamaría,17873
Norte de Santander,Los Patios,54405
Norte de Santander,Pamplona,54518
Putumayo,Puerto Asís,86568
Amazonas,Leticia,91001
Valle del Cauca,Florida,76275
Cesar,La Jagua de Ibirico,20400
Cauca,Puerto Tejada,19573
Huila,La Plata,41396
Antioquia,Yarumal,5887
Antioquia,La Ceja,5376
Antioquia,Chigorodó,5172
Cesar,Bosconia,20060
Santander,Socorro,68755
Risaralda,La Virginia,66400
Magdalena,Zona Bananera,47980
Putumayo,San Miguel de Mocoa,86001
Caldas,Riosucio (Cal),17614
Cundinamarca,Villa de San Diego de Ubaté,25843
Bolívar,Mompós,13468
Cesar,Chimichagua,20175
Córdoba,San Pelayo,23686
Sucre,San Marcos,70708
Cesar,Curumaní,20228
Caldas,Chinchiná,17174
Arauca,Saravena,81736
Guaviare,San José del Guaviare,95001
Antioquia,Girardota,5308
Boyacá,Puerto Boyacá,15572
Arauca,Tame,81794
Tolima,Chaparral,73168
Tolima,Ortega,73504
Santander,Barbosa (Sder),68077
Antioquia,El Carmen de Viboral,5148
Córdoba,Ciénaga de Oro,23189
Córdoba,San Andrés de Sotavento,23670
Antioquia,Santa Rosa de Osos,5686
Magdalena,Plato,47555
Antioquia,Barbosa ,5079
Cundinamarca,La Calera,25377
Tolima,San Sebastian de Mariquita,73443
Córdoba,Chinú,23182
Valle del Cauca,Roldanillo,76622
Casanare,Aguazul,85010
Tolima,Líbano,73411
Boyacá,Paipa,15516
Cundinamarca,Tenjo,25799
La Guajira,San Juan del Cesar,44650
La Guajira,Fonseca,44279
Valle del Cauca,Pradera,76563
Antioquia,Puerto Berrío,5579
Santander,San Vicente de Chucurí,68689
Santander,Málaga,68432
Valle del Cauca,Zarzal,76895
Risaralda,Apía,66045
Bolívar,María la Baja,13442
Antioquia,El Bagre,5250
Cesar,El Paso,20250
Cundinamarca,Pacho,25513
Cundinamarca,La Mesa,25386
Caquetá,San Vicente del Caguán,18753
Bolívar,San Juan Nepomuceno,13657
Cesar,El Copey,20238
Tolima,Guamo,73319
Nariño,Túquerres,52838
Sucre,San Onofre,70713
Valle del Cauca,Sevilla,76736
Magdalena,Pivijay,47551
Cundinamarca,Tocancipá,25817
Sucre,Sampués,70670
Córdoba,Valencia,23855
Quindío,Montenegro,63470
Tolima,Melgar,73449
Cesar,Chiriguaná,20178
Antioquia,Andes,5034
Antioquia,Guarne,5318
Antioquia,Necoclí,5490
Córdoba,Ayapel,23068
Córdoba,San Antero,23672
Quindío,La Tebaida,63401
Caldas,Anserma,17042
Quindío,Quimbaya,63594
Atlántico,Galapa,8296
Antioquia,El Santuario,5697
Atlántico,Sabanagrande,8634
Casanare,Paz de Ariporo,85250
Cauca,Piendamó,19548
Antioquia,Sonsón,5756
Valle del Cauca,La Unión (Val),76400
Cundinamarca,Villeta,25875
Risaralda,Quinchía,66594
Santander,Lebrija,68406
N/D,N/D,23923
Sucre,Majagual,70429
Nariño,Cumbal,52227
Huila,Acevedo,41006
Cesar,San Alberto,20710
Magdalena,Guamal (Mag),47318
Atlántico,Palmar de Varela,8520
Cesar,Astrea,20032
Tolima,Flandes,73275
Huila,Campoalegre,41132
Cundinamarca,Sopó,25758
Antioquia,Arboletes,5051
Meta,Puerto López,50573
Chocó,Istmina,27361
Antioquia,Yolombó,5890
Caldas,Supía,17777
Valle del Cauca,Guacarí,76318
Bolívar,Mahates,13433
Valle del Cauca,Dagua,76233
Antioquia,Carepa,5147
Tolima,Purificación,73585
Cesar,Pelaya,20550
Casanare,Villanueva (Cas),85440
Córdoba,San Bernardo del Viento,23675
Magdalena,Aracataca,47053
Nariño,La Unión (Nar),52399
Santander,Puerto Wilches,68575
Cundinamarca,El Colegio,25245
Meta,La Uribe,5847
La Guajira,Barrancas,44078
Antioquia,San Pedro de los Milagros,5664
Cauca,Guapí,19318
Santander,Cimitarra,68190
Boyacá,Nobsa,15491
Antioquia,Segovia,5736
Sucre,Ovejas,70508
Cauca,Miranda,19455
Córdoba,Moñitos,23500
Cundinamarca,Tabio,25785
Antioquia,Urrao,44847
Quindío,Circasia,63190
Antioquia,Amagá,5030
Antioquia,Santa Fe de Antioquia,5042
Atlántico,Santo Tomás,8685
Cesar,Becerril,20045
Santander,Vélez,68861
Cesar,La Paz (Ces),20621
Tolima,Fresno,73283
Huila,Gigante,41306
Tolima,Honda,73349
Cauca,Caloto,19142
Cauca,El Tambo (Cau),19256
Cauca,Bolívar (Cau),19100
La Guajira,Manaure (Guaj),44560
Santander,Puente Nacional,68572
Antioquia,Bolivar,5101
Cauca,Patía,19532
Arauca,Arauquita,81065
Córdoba,Purísima,23586
Putumayo,Valle del Guamuez,86865
Cauca,Silvia,19743
Bolívar,San Jacinto,13654
Valle del Cauca,Caicedonia,76122
Magdalena,Ariguaní,47058
Antioquia,Santa Bárbara ,5679
Putumayo,Orito,86320
Cundinamarca,Villapinzón,25873
Atlántico,Luruaco,8421
Sucre,Sincé,70742
Sucre,Tolú,70820
Huila,San Agustín,41668
Cauca,Timbío,19807
Cundinamarca,Chocontá,25183
Sucre,Los Palmitos,70418
Meta,Cumaral,50226
Cundinamarca,Guaduas,25320
Cundinamarca,El Rosal,25260
Antioquia,Fredonia,5282
Córdoba,Pueblo Nuevo,23570
Antioquia,San Pedro de Urabá,5665
Cauca,Corinto,19212
Huila,Palermo,41524
Antioquia,San Roque,5670
Bolívar,Santa Rosa del Sur,13688
Caldas,Aguadas,17013
Cesar,San Diego,20750
Putumayo,Sibundoy,86749
Cesar,Tamalameque,20787
La Guajira,Villanueva (Guaj),44874
Tolima,Coyaima,73217
Risaralda,Belén de Umbría,66088
Boyacá,Ramiriquí,15599
Nariño,Sandoná,52683
Santander,Rionegro (Sder),68615
Cundinamarca,Cáqueza,25151
Huila,Rivera,41615
Huila,Isnos,41359
Meta,San Martín (Met),50689
Cundinamarca,Cogua,25200
Nariño,Samaniego,52678
Santander,Sabana de Torres,68655
Atlántico,Repelón,8606
Tolima,Rovira,73624
Sucre,Toluviejo,70823
Valle del Cauca,Bugalagrande,76113
Magdalena,Santa Ana,47707
Huila,Timaná,41807
Antioquia,Zaragoza,5895
Meta,Restrepo (Met),50606
Sucre,Galeras,70235
Casanare,Tauramena,85410
Cesar,Pailitas,20517
Cundinamarca,Anolaima,25040
Cauca,Inzá,19355
Antioquia,Retiro,5607
Tolima,Lérida,73408
Antioquia,Tarazá,5790
La Guajira,Hatonuevo,44378
Antioquia,Peñol,5541
Antioquia,Amalfi,5031
Antioquia,La Unión ,5400
Vaupés,Mitú,97001
Norte de Santander,Tibú,54810
Caldas,Pensilvania,17541
Cundinamarca,Silvania,25743
Tolima,Cajamarca,73124
Putumayo,Villagarzón,86885
Bolívar,Calamar (Bol),13140
Córdoba,Puerto Libertador,23580
Antioquia,Remedios,5604
Cundinamarca,Subachoque,25769
Atlántico,Campo de la Cruz,8137
Boyacá,Garagoa,15299
Tolima,Natagaima,73483
Boyacá,Turmequé,15835
Boyacá,Samacá,15646
Sucre,San Pedro (Suc),70717
Cundinamarca,Anapoima,25035
Chocó,Tadó,27787
Huila,Aipe,41016
Nariño,Taminango,52786
Sucre,San Benito Abad,70678
Cesar,San Martín (Ces),20770
Cauca,Caldonó,19137
Boyacá,Siachoque,15740
Atlántico,Manatí,8436
Antioquia,Ituango,5361
Cundinamarca,La Vega ,25402
Córdoba,Puerto Escondido,23574
Casanare,Monterrey,85162
Bolívar,Pinillos,13549
Valle del Cauca,Ginebra,76306
Magdalena,El Reten,47268
Norte de Santander,El Zulia,54261
Cesar,La Gloria,20383
Bolívar,Achí,13006
Bolívar,San Pablo (Bol),13670
Nariño,La Cruz,52378
Caldas,Neira,17486
Cauca,Páez (Cau),19517
Magdalena,San Sebastián de Buenavista,47692
Caquetá,El Doncello,18247
Cauca,Buenos Aires,19110
Cundinamarca,Guasca,25322
Antioquia,Cañasgordas,5138
Córdoba,Momil,23464
Córdoba,San Carlos (Cór),23678
Valle del Cauca,Andalucía,76036
Cundinamarca,Puerto Salgar,25572
Boyacá,Santana,15686
Córdoba,Chimá (Cór),23168
Nariño,Pupiales,52585
Antioquia,San Vicente,5674
Caldas,Manzanares,17433
Antioquia,Frontino,5284
Caldas,Samaná,17662
Santander,Charalá,68167
Antioquia,Támesis,5789
Caldas,Palestina (Cal),17524
Córdoba,Buenavista (Cór),23079
Cauca,Morales (Cau),19473
Caquetá,Puerto Rico ,18592
Bolívar,San Estanislao de Kostka,13647
Caldas,Pácora,17513
Valle del Cauca,Restrepo (Val),76606
Boyacá,Umbita,15842
Vichada,Puerto Carreño,99001
Cauca,Cajibío,19130
Caldas,Salamina (Cal),17653
Cundinamarca,Suesca,25772
Nariño,Barbacoas,52079
Norte de Santander,Chinácota,54172
Magdalena,Pueblo Viejo,47570
Sucre,Coveñas,70221
Atlántico,Ponedera,8560
Tolima,Saldaña,73671
Bolívar,Córdoba (Bol),13212
Bolívar,Villanueva (Bol),13873
Boyacá,Ventaquemada,15861
Caldas,Viterbo,17877
Norte de Santander,Abrego,54003
Antioquia,San Juan de Urabá,5659
La Guajira,Albania (Guaj),44035
Chocó,Condoto,27205
Boyacá,Moniquirá,15469
Bolívar,San Martín de Loba,13667
Boyacá,Paz de Río,15537
Atlántico,Juan de Acosta,8372
Antioquia,Jericó ,5368
Huila,Algeciras,41020
Cauca,Toribío,19821
Cundinamarca,Sesquilé,25736
Antioquia,Santo Domingo,5690
Nariño,Guachucal,52317
Boyacá,Villa de Leyva,15407
Valle del Cauca,La Victoria (Val),76403
Sucre,Sucre (Suc),70771
Cundinamarca,Simijaca,25745
Boyacá,Saboyá,15632
Santander,Oiba,68500
Norte de Santander,Sardinata,54720
Bolívar,Talaigua Nuevo,13780
Cundinamarca,Granada ,25312
Boyacá,Guateque,15322
Antioquia,Sopetrán,5761
Valle del Cauca,Trujillo,76828
Antioquia,Don Matías,5237
Valle del Cauca,Calima,76126
Cundinamarca,Choachí,25181
Magdalena,El Piñón,47258
Bolívar,Santa Rosa (Bol),13683
Cesar,Pueblo Bello,20570
Risaralda,Guática,66318
Boyacá,Aquitania,15047
Boyacá,Toca,15814
La Guajira,Dibulla,44090
Cesar,Río de Oro,20614
Boyacá,Miraflores (Boy),15455
Valle del Cauca,Toro,76823
Tolima,Planadas,73555
Antioquia,San Rafael,5667
Antioquia,San Carlos ,5649
Córdoba,La Apartada,23350
Antioquia,Puerto Nare,5585
Caldas,Marquetalia,17444
Antioquia,Cáceres,5120
Arauca,Fortul,81300
Quindío,Filandia,63272
Cundinamarca,Pasca,25535
Cundinamarca,Nemocón,25486
Cundinamarca,Viotá,25878
Cundinamarca,Lenguazaque,25407
Norte de Santander,Toledo (N.S.),54820
Cauca,Guachene,19300
Huila,Tarquí,41791
Córdoba,Canalete,23090
Antioquia,San Jerónimo,5656
Cesar,Gamarra,20295
Nariño,Córdoba (Nar),52215
Valle del Cauca,San Pedro (Val),76670
Putumayo,Puerto Leguízamo,86573
Cauca,La Vega (Cau),19397
Cauca,Suárez (Cau),19780
Antioquia,Abejorral,5002
Santander,San Andrés (Sder),68669
Cundinamarca,San Antonio del Tequendama,25645
Cundinamarca,Arbeláez,25053
Bolívar,Margarita,13440
Chocó,Riosucio (Cho),27615
Risaralda,Marsella,66440
Cauca,Timbiquí,19809
Cundinamarca,Sasaima,25718
Tolima,Icononzo,73352
Nariño,Buesaco,52110
Meta,Puerto Gaitán,50568
Caldas,Aranzazú,17050
Cundinamarca,Agua de Dios,25001
Magdalena,Sitionuevo,47745
Cundinamarca,Guachetá,25317
Magdalena,Chibolo,47170
Tolima,San Luís (Tol),73678
Caquetá,San José del Fragua,18610
Guainía,Puerto Inírida,94001
Risaralda,Santuario,66687
Córdoba,Cotorra,23300
Boyacá,Boavita,15097
Magdalena,Concordia (Mag),47205
Huila,Guadalupe (Hui),41319
Boyacá,Sotaquirá,15763
Nariño,El Tambo (Nar),52260
Boyacá,Soatá,15753
Valle del Cauca,Ansermanuevo,76041
Nariño,San Lorenzo,52687
Cundinamarca,La Palma,25394
Antioquia,Dabeiba,5234
Bolívar,Barranco de Loba,13074
Sucre,San Juan de Betulia,70702
Boyacá,Tibasosa,15806
Valle del Cauca,Bolívar (Val),76100
Bolívar,Santa Catalina,13673
Bolívar,Tiquisio,13810
Cauca,Villa Rica,19845
Valle del Cauca,Riofrío,76616
Bolívar,Clemencia,13222
Antioquia,Vegachí,5858
Santander,El Playón,68255
Bolívar,Turbaná,13838
Nariño,San Pablo (Nar),52693
Antioquia,Betulia ,5093
Cundinamarca,San Bernardo ,25649
Huila,Suaza,41770
Antioquia,Cisneros,5190
Tolima,Alpujarra,73024
Cundinamarca,Gachetá,25297
Boyacá,Belén (Boy),15087
Cundinamarca,Cachipay,25123
Tolima,Armero,73055
Nariño,El Tablón de Gomez,52258
Caquetá,Cartagena del Chairá,18150
Antioquia,Jardín,5364
Casanare,Trinidad,85430
Tolima,Venadillo,73861
Cesar,Manaure (Ces),20443
Cundinamarca,Quetame,25594
Nariño,El Charco,52250
Magdalena,Algarrobo,47030
Santander,Enciso,68266
Tolima,San Antonio,73675
Antioquia,Concordia ,5209
Huila,La Argentina,41378
Antioquia,Cocorná,5197
Valle del Cauca,La Cumbre,76377
Boyacá,Santa Rosa de Viterbo,15693
Antioquia,Ebéjico,5240
Antioquia,Venecia ,5861
Norte de Santander,Convención,54206
Antioquia,San Luís ,5660
Casanare,Maní,85139
Antioquia,Nechí,5495
La Guajira,Urumita,44855
Bolívar,Zambrano,13894
Cundinamarca,Fómeque,25279
Atlántico,Suan,8770
Córdoba,Los Córdobas,23419
Meta,Guamal (Met),50318
Cundinamarca,San Juan de Río Seco,25662
Bolívar,Simití,13744
Sucre,Morroa,70473
Santander,Suaita,68770
Tolima,Ataco,73067
Cauca,Balboa (Cau),19075
Valle del Cauca,Yotoco,76890
Boyacá,Socha,15757
Santander,Curití,68229
Valle del Cauca,Alcalá,76020
Atlántico,Polonuevo,8558
