COLE_DEPTO_UBICACION,COLE_MCPIO_UBICACION,COD_MCPIO
Boyacá,Tuta,15837
Nariño,Guaitarilla,52320
Sucre,Buenavista (Suc),70110
Sucre,La Unión (Suc),70400
Tolima,Rioblanco,73616
Caquetá,Belén de los Andaquies,18094
Nariño,Yacuanquer,52885
Cundinamarca,Ubalá,25839
Bolívar,Morales (Bol),13473
Atlántico,Candelaria ,8141
Tolima,Carmen de Apicalá,73148
Cundinamarca,Yacopí,25885
Magdalena,Tenerife,47798
Nariño,Potosí,52560
Quindío,Pijao,63548
Cauca,Puracé,19585
Sucre,Caimito,70124
Putumayo,San Miguel (Put),86757
Tolima,Prado,73563
Antioquia,Mutatá,5480
Antioquia,Puerto Triunfo,5591
Caquetá,El Paujíl,18256
Cauca,Mercaderes,19450
Cundinamarca,Fúquene,25288
Huila,Tesalia,41797
Bolívar,Hatillo de Loba,13300
Antioquia,Liborina,5411
Huila,Tello,41799
Caldas,Filadelfia,17272
Cundinamarca,San Francisco ,25658
Meta,Fuente de Oro,50287
Antioquia,Yondó,5893
Caldas,Belalcázar,17088
Antioquia,Anorí,5040
Bolívar,San Fernando,13650
Santander,Los Santos,68418
Cundinamarca,Chipaque,25178
Boyacá,Cómbita,15204
Cundinamarca,Gachancipá,25295
Santander,Mogotes,68464
Huila,Yaguará,41885
Cauca,Totoró,19824
Huila,Agrado,41013
Cundinamarca,Tocaima,25815
Atlántico,Tubará,8832
Meta,Castilla la Nueva,50150
Boyacá,Chita,15183
Chocó,Bahía Solano,27075
Norte de Santander,Cáchira,54128
Nariño,Albán (Nar),52019
Huila,Pital,41548
Boyacá,Muzo,15480
Tolima,Falán,73270
Cauca,Jambaló,19364
Santander,Aratoca,68051
Valle del Cauca,Obando,76497
Cauca,Almaguer,19022
Sucre,El Roble,70233
Santander,Landázuri,68385
Magdalena,Pijiño Del Carmen,47545
Magdalena,Nueva Granada,47460
Cundinamarca,Quipile,25596
Cundinamarca,Caparrapí,25148
Nariño,Puerres,52573
Risaralda,Pueblo Rico,66572
Atlántico,Santa Lucía,8675
Santander,Zapatoca,68895
Boyacá,Sutatenza,15778
Caldas,Victoria,17867
Santander,El Carmen de Chucurí,68235
Risaralda,La Celia,66383
Boyacá,Pauna,15531
Cundinamarca,Cucunubá,25224
Nariño,Los Andes,52418
Tolima,Dolores,73236
Boyacá,Somondoco,15761
Bolívar,Soplaviento,13760
Antioquia,Guatapé,5321
Bolívar,Cicuco,13188
Cundinamarca,Tausa,25793
Antioquia,Gómez Plata,5310
Antioquia,La Pintada,5390
Meta,Vista Hermosa,50711
Nariño,Ricaurte (Nar),52612
Huila,Santa María (Hui),41676
Casanare,Hato Corozal,85125
Nariño,Consacá,52207
Tolima,Cunday,73226
Caldas,Marmato,17442
Nariño,Olaya Herrera,52490
Sucre,San Antonio de Palmito,70523
Nariño,Chachagüí,52240
Boyacá,Tibaná,15804
Quindío,Salento,63690
Nariño,Tangua,52788
Risaralda,Mistrato,66456
Valle del Cauca,Vijes,76869
Magdalena,Salamina (Mag),47675
Huila,Iquira,41357
Nariño,Linares,52411
Nariño,Gualmatán,52323
Nariño,Iles,52352
Meta,Lejanías,50400
Bolívar,Arenal,13042
Caldas,La Merced,17388
Tolima,Coello,73200
Nariño,La Florida,52381
Atlántico,Usiacurí,8849
Cundinamarca,Nocaima,25491
Vichada,Cumaribo,99773
Nariño,Ancuyá,52036
Norte de Santander,Bochalema,54099
Cauca,La Sierra,19392
Cauca,Rosas,19622
Magdalena,San Zenón,47703
Norte de Santander,Teorama,54800
Huila,Palestina (Hui),41530
Santander,Guadalupe (Sder),68320
Norte de Santander,Arboledas,54051
Cundinamarca,Junín,25372
Cundinamarca,Nilo,25488
Santander,Barichara,68079
Antioquia,Entrerríos,5264
Cundinamarca,Machetá,25426
Norte de Santander,Salazar de las Palmas,54660
Cundinamarca,Tena,25797
Putumayo,Puerto Caicedo,86569
Cauca,López de Micay,19418
Chocó,Bagadó,27073
Nariño,Imués,52354
Boyacá,Tenza,15798
Cundinamarca,Apulo,25599
Magdalena,Santa Barbara De Pinto,47720
Santander,El Peñon (Sder),68250
Casanare,Orocué,85230
Caquetá,La Montañita,18410
Cundinamarca,Bojacá,25099
Nariño,Aldana,52022
Nariño,Mallama,52435
Valle del Cauca,El Águila,76243
Santander,Bolívar (Sder),68101
Santander,Capitanejo,68147
Quindío,Génova,63302
Sucre,Guarandá,70265
Vichada,La Primavera,99524
Putumayo,San Francisco (Put),86755
Cauca,Padilla,19513
Nariño,Belén (Nar),52083
Antioquia,Maceo,5425
Guaviare,El Retorno,95025
Cundinamarca,Paratebueno,25530
Caldas,Risaralda,17616
Magdalena,Pedraza,47541
Santander,Sucre (Sder),68773
Tolima,Alvarado,73026
Cundinamarca,Une,25845
Boyacá,San Pablo de Borbur,15681
Antioquia,Granada ,5313
Boyacá,Zetaquirá,15897
Cauca,Argelia (Cau),19050
Bolívar,El Guamo,13248
Antioquia,Salgar,5642
Antioquia,Valparaíso ,5856
Huila,Oporapa,41503
Bolívar,San Cristobal,13620
Chocó,Medio San Juan,27450
Antioquia,Titiribí,5809
Valle del Cauca,Versalles,76863
Tolima,Ambalema,73030
Boyacá,Monguí,15466
Cundinamarca,Carmen de Carupa,25154
Sucre,Colosó,70204
Cundinamarca,Medina,25438
Norte de Santander,El Carmen,54245
Santander,Galán,68296
Santander,Villanueva (Sder),68872
Putumayo,Puerto Guzmán,86571
Huila,Saladoblanco,41660
Cundinamarca,Ricaurte ,25612
Antioquia,Angostura,5038
Boyacá,Tutazá,15839
Antioquia,Vigía del Fuerte,5873
Cundinamarca,San Cayetano ,25653
Chocó,Unguía,27800
Boyacá,Firavitoba,15272
Tolima,Anzoátegui,73043
Valle del Cauca,El Cairo,76246
Norte de Santander,Cucutilla,54223
Cundinamarca,Tibacuy,25805
Magdalena,Remolino,47605
Antioquia,Tarso,5792
Valle del Cauca,El Dovio,76250
Meta,San Juan de Arama,50683
Antioquia,Caicedo,5125
Casanare,Pore,85263
Antioquia,Argelia ,5055
Antioquia,Pueblorrico,5576
Cundinamarca,Gachalá,25293
Nariño,Policarpa,52540
Cundinamarca,Ubaque,25841
Boyacá,Jenesano,15367
Santander,Simacota,68745
Boyacá,Santa Sofía,15696
Boyacá,Susacón,15774
Tolima,Villahermosa,73870
Boyacá,Otanche,15507
Nariño,Colón (Nar),52203
Boyacá,Tasco,15790
Norte de Santander,Gramalote,54313
Cundinamarca,Albán ,25019
Caldas,San Jose,17665
San Andrés y Providencia,n.a. (1),5483
Boyacá,Quípama,15580
Santander,Cerrito,68162
Santander,Matanza,68444
Nariño,Cuaspud,52224
Cauca,Sotará,19760
Nariño,San Bernardo (Nar),52685
Caquetá,Milán,18460
Caquetá,Curillo,18205
Meta,San Carlos de Guaroa,50680
Antioquia,Valdivia,5854
Nariño,Arboleda,52051
Cundinamarca,Guatavita,25326
Casanare,Nunchía,85225
Chocó,El Carmen de Atrato,27245
Cundinamarca,La Peña,25398
Nariño,Francisco Pizarro,52520
Huila,Villavieja,41872
La Guajira,Distraccion,44098
Nariño,Ospina,52506
Cundinamarca,Susa,25779
Antioquia,Sabanalarga ,5628
Boyacá,El Cocuy,15244
Santander,Concepción (Sder),68207
Huila,Nátaga,41483
Amazonas,Puerto Nariño,91540
Antioquia,Betania,5091
Antioquia,San Andrés de Cuerquia,5647
Boyacá,Soracá,15764
Boyacá,Páez (Boy),15514
Chocó,Union Panamericana,27810
Boyacá,Cerinza,15162
Norte de Santander,El Tarra,54250
Antioquia,Montebello,5467
Bolívar,Arroyohondo,13062
Cundinamarca,Fosca,25281
Bolívar,Cantagallo,13160
Tolima,Palocabildo,73520
Antioquia,Belmira,5086
Cundinamarca,Supatá,25777
Putumayo,Santiago (Put),86760
Boyacá,Guicán,15332
Meta,Puerto Lleras,50577
Boyacá,Viracachá,15879
Nariño,El Peñol,52254
Antioquia,Giraldo,5306
Bolívar,San Jacinto Del Cauca,13655
Magdalena,Sabanas De San Angel,47660
Norte de Santander,Chitagá,54174
Magdalena,Zapayan,47960
Chocó,Acandí,27006
Santander,La Belleza,68377
Boyacá,Mongua,15464
Meta,La Macarena,50350
Tolima,Herveo,73347
Boyacá,Sativanorte,15720
Nariño,Leiva,52405
Tolima,Villarrica,73873
Cauca,San Sebastián,19693
Santander,Contratación,68211
Bolívar,Río Viejo,13600
Chocó,Rio Quito,27600
Boyacá,Buenavista (Boy),15109
Magdalena,Cerro de San Antonio,47161
Santander,Güepsa,68327
Nariño,Funes,52287
Tolima,Piedras,73547
Antioquia,Uramita,5842
Antioquia,Caracolí,5142
Boyacá,Motavita,15476
Cundinamarca,El Peñon ,13268
Boyacá,Maripí,15442
Cundinamarca,Cabrera ,25120
Quindío,Córdoba ,63212
Chocó,Nuquí,27495
Boyacá,Socotá,15755
Antioquia,Pequé,5543
Bolívar,Altos del Rosario,13030
Cundinamarca,Vergara,25862
Huila,Baraya,41078
Tolima,Santa Isabel,73686
Boyacá,Cubará,15223
Chocó,Certegui,27160
Casanare,Sabanalarga (Cas),85300
Boyacá,San Luis de Gaceno,15667
Boyacá,San Mateo,15673
Cundinamarca,Villagómez,25871
Cundinamarca,Venecia ,25506
Cundinamarca,Quebradanegra,25592
Cundinamarca,Manta,25436
Caldas,Norcasia,17495
Chocó,Lloró,27413
Norte de Santander,La Esperanza,54385
Nariño,Sapuyes,52720
Boyacá,San Miguel de Sema,15676
Bolívar,Regidor,13580
Cundinamarca,Utica,25851
Cundinamarca,Guayabal de Síquima,25328
Tolima,Valle de San Juan,73854
Boyacá,Ráquira,15600
Antioquia,Heliconia,5347
Valle del Cauca,Argelia (Val),76054
Cundinamarca,Sutatausa,25781
Chocó,Atrato,27050
Casanare,San Luis de Palenque,85325
Boyacá,Chiscas,15180
Meta,Puerto Rico (Met),50590
Boyacá,Nuevo Colón,15494
Cundinamarca,Guayabetal,25335
Antioquia,Carolina del Principe,5150
Boyacá,Tota,15822
Huila,Teruel,41801
Nariño,La Tola,52390
Meta,El Dorado,50270
Nariño,Cumbitara,52233
Boyacá,Chíquiza,15232
Boyacá,Sutamarchán,15776
Huila,Paicol,41518
Antioquia,Caramanta,5145
Santander,Puerto Parra,68573
Meta,San Luis de Cubarral,50223
San Andrés y Providencia,Providencia (S.A.),88564
Santander,Guaca,68318
Cundinamarca,Topaipí,25823
Huila,Hobo,41349
Boyacá,Cucaita,15224
Antioquia,Concepción ,5206
Cundinamarca,Zipacón,25898
Risaralda,Balboa (Ris),66075
Santander,Tona,68820
Norte de Santander,Labateca,54377
Antioquia,Armenia ,5059
Chocó,Bajo Baudó,27077
Santander,Pinchote,68549
La Guajira,El Molino,44110
Meta,El Castillo,50251
Norte de Santander,La Playa de Belén,54398
Cundinamarca,Nimaima,25489
Antioquia,Angelópolis,5036
Boyacá,Caldas (Boy),15131
Antioquia,Toledo ,5819
Nariño,La Llanada,52385
Santander,Florián,68271
Boyacá,Arcabuco,15051
Boyacá,Guayatá,15325
Cauca,Florencia (Cau),19290
Tolima,Casabianca,73152
Sucre,Chalán,70230
Nariño,Santa Cruz,52699
Antioquia,Olaya,5501
Antioquia,Yalí,5885
Antioquia,Buriticá,5113
Norte de Santander,Herrán,54347
Meta,Mesetas,50330
Chocó,El Cantón del San Pablo,27135
Santander,Jesús María,68368
Boyacá,Ciénega,15189
Santander,Valle de San José,68855
Huila,Colombia,41206
Boyacá,Macanal,15425
Boyacá,Pesca,15542
Meta,Barranca de Upía,50110
Santander,Onzaga,68502
Antioquia,Anzá,5044
Antioquia,Hispania,5353
Putumayo,Colón (Put),86219
Norte de Santander,Puerto Santander (N.S.),54553
Boyacá,Chitaraque,15185
Boyacá,Gámeza,15296
Boyacá,Floresta,15276
Chocó,Alto Baudó,27025
Caquetá,Albania ,18029
Meta,Puerto Concordia,50450
Atlántico,Piojó,8549
Boyacá,San Eduardo,15660
Cundinamarca,Vianí,25867
Valle del Cauca,Ulloa,76845
Cundinamarca,Gutiérrez,25339
Boyacá,Santa María (Boy),15690
Boyacá,Panqueba,15522
Boyacá,La Uvita,15403
Boyacá,Sativasur,15723
Tolima,Roncesvalles,73622
Cundinamarca,Nariño ,52480
Cundinamarca,Chaguaní,25168
Boyacá,Topagá,15820
Nariño,Mosquera (Nar),52473
Norte de Santander,Durania,54239
Nariño,Magüí,52427
Boyacá,El Espino,15248
Casanare,Támara,85400
Santander,Molagavita,68468
Caquetá,Solita,18785
Santander,Albania (Sder),68020
Caquetá,Valparaíso ,18860
Cundinamarca,Paime,25518
Norte de Santander,Pamplonita,54520
Boyacá,Boyacá,15104
Antioquia,Guadalupe ,5315
Boyacá,Tipacoque,15810
Tolima,Suárez (Tol),73770
Boyacá,Covarachía,15218
Antioquia,Alejandría,5021
Norte de Santander,San Cayetano (N.S.),54673
Santander,La Paz (Sder),68397
Santander,Betulia (Sder),68092
Norte de Santander,Ragonvalia,54599
Boyacá,San José de Pare,15664
Meta,Cabuyaro,50124
Chocó,Novita,27491
Santander,Coromoro,68217
Boyacá,Sora,15762
Nariño,Roberto Payán,52621
Norte de Santander,Santo Domingo de Silos,54743
Santander,Carcasí,68152
Nariño,Providencia (Nar),52565
Nariño,Contadero,52210
Nariño,El Rosario,52256
Boyacá,Corrales,15215
Boyacá,Sáchica,15638
Cundinamarca,Pandi,25524
Santander,San Miguel (Sder),68686
Boyacá,Gachantivá,15293
Antioquia,San José de la Montaña,5658
Boyacá,Toguí,15816
Quindío,Buenavista ,63111
Santander,Guavatá,68324
Cauca,Santa Rosa (Cau),19701
Santander,Macaravita,68425
Chocó,Bojayá,27099
Cauca,Sucre (Cau),19785
Antioquia,Campamento,5134
Chocó,San José del Palmar,27660
Santander,San José de Miranda,68684
Arauca,Cravo Norte,81220
Boyacá,Beteitiva,15092
Guaviare,Calamar (Guav),95015
Norte de Santander,Bucarasica,54109
Boyacá,Chinavita,15172
Cundinamarca,Tibirita,25807
Nariño,San Pedro de Cartago,52694
Santander,Ocamonte,68498
Santander,Páramo,68533
Huila,Altamira,41026
Arauca,Puerto Rondón,81591
Caquetá,Morelia,18479
Santander,San Benito,68673
Tolima,Murillo,73461
Cundinamarca,Beltrán,25086
Cundinamarca,Guataquí,25324
La Guajira,Uribia,50370
Boyacá,Rondón,15621
Chocó,Rio Iro,27580
Boyacá,Chivatá,15187
Cundinamarca,Gama,25299
Boyacá,Oicatá,15500
Caquetá,Solano,18756
Santander,Suratá,68780
Antioquia,San Francisco ,5652
Norte de Santander,Lourdes,54418
Bolívar,Montecristo,13458
Boyacá,Jericó (Boy),15368
Norte de Santander,San Calixto,54670
Cesar,González,20310
Huila,Elías,41244
Chocó,El Litoral del San Juan,27250
Norte de Santander,Villa Caro,54871
Boyacá,Coper,15212
Antioquia,Nariño ,25483
Boyacá,La Capilla,15380
Boyacá,Tinjacá,15808
Boyacá,Labranzagrande,15377
Norte de Santander,Mutiscua,54480
Norte de Santander,Santiago (N.S.),54680
Antioquia,Abriaquí,5004
Caldas,Marulanda,17446
Santander,Chipatá,68179
Cundinamarca,Jerusalén,25368
Antioquia,Briceño ,5107
Meta,El Calvario,50245
Boyacá,Chivor,15236
Vichada,Santa Rosalía,99624
Boyacá,Campohermoso,15135
Boyacá,Briceño (Boy),15106
Santander,Santa Helena del Opón,68720
Santander,Vetas,68867
Chocó,Medio Baudo,27430
Santander,San Joaquín,68682
Cauca,Piamonte,19533
Santander,California,68132
Boyacá,Cuítiva,15226
Santander,Palmas del Socorro,68524
Casanare,Chámeza,85015
Santander,Confines,68209
Norte de Santander,Hacarí,54344
Boyacá,Guacamayas,15317
Cundinamarca,Bituima,25095
Boyacá,Almeida,15022
Boyacá,Paya,15533
Santander,Chimá (Sder),68176
Santander,Guapotá,68322
Cundinamarca,Pulí,25580
Guainía,Barranco Minas,94343
Boyacá,Pajarito,15518
Meta,Mapiripán,50325
Santander,El Guacamayo,68245
Santander,Cepitá,68160
Santander,Charta,68169
Santander,Palmar,68522
Santander,Hato,68344
Guaviare,Miraflores (Guav),95200
Santander,Gámbita,68298
Chocó,Carmen Del Darien,27150
Santander,Aguada,68013
Amazonas,La Chorrera,91405
Boyacá,Berbeo,15090
Amazonas,Tarapacá,91798
Norte de Santander,Cácota,54125
Boyacá,Tunungua,15832
Boyacá,Izá,15362
Santander,Santa Bárbara (Sder),68705
Nariño,Santa Bárbara (Nar),52696
Santander,Cabrera (Sder),68121
Chocó,Juradó,27372
La Guajira,La Jagua Del Pilar,44420
Amazonas,La Pedrera,91407
Casanare,Sácama,85315
Santander,Encino,68264
Casanare,Recetor,85279
Boyacá,Pachavita,15511
Meta,San Juanito,50686
Antioquia,Murindó,5475
Bolívar,Norosi,13490
Amazonas,El Encanto,91263
Boyacá,La Victoria (Boy),15401
Casanare,La Salina,85136
Santander,Jordán,68370
Chocó,Sipí,27745
Vaupés,Yavaraté,97889
Boyacá,Pisba,15550
Amazonas,Puerto Santander (Ama),91669
Guainía,Mapiripana,94663
Chocó,Medio Atrato,27425
Guainía,San Felipe,94883
Vaupés,Pacoa,97511
Amazonas,Mirití-Paraná,91460
Boyacá,Busbanza,15114
Guainía,Morichal Nuevo,94888
