COLE_COD_MCPIO_UBICACION,COLE_MCPIO_UBICACION,COLE_DEPTO_UBICACION
5001,Medellín,Antioquia
5002,Abejorral,Antioquia
5004,Abriaquí,Antioquia
5021,Alejandría,Antioquia
5030,Amagá,Antioquia
5031,Amalfi,Antioquia
5034,Andes,Antioquia
5036,Angelópolis,Antioquia
5038,Angostura,Antioquia
5040,Anorí,Antioquia
5042,Santa Fé De Antioquia,Antioquia
5044,Anzá,Antioquia
5045,Apartadó,Antioquia
5051,Arboletes,Antioquia
5055,Argelia,Antioquia
5059,Armenia,Antioquia
5079,Barbosa,Antioquia
5086,Belmira,Antioquia
5088,Bello,Antioquia
5091,Betania,Antioquia
5093,Betulia,Antioquia
5101,Ciudad Bolívar,Antioquia
5107,Briceño,Antioquia
5113,Buriticá,Antioquia
5120,Cáceres,Antioquia
5125,Caicedo,Antioquia
5129,Caldas,Antioquia
5134,Campamento,Antioquia
5138,Cañasgordas,Antioquia
5142,Caracolí,Antioquia
5145,Caramanta,Antioquia
5147,Carepa,Antioquia
5148,El Carmen De Viboral,Antioquia
5150,Carolina,Antioquia
5154,Caucasia,Antioquia
5172,Chigorodó,Antioquia
5190,Cisneros,Antioquia
5197,Cocorná,Antioquia
5206,Concepción,Antioquia
5209,Concordia,Antioquia
5212,Copacabana,Antioquia
5234,Dabeiba,Antioquia
5237,Donmatías,Antioquia
5240,Ebéjico,Antioquia
5250,El Bagre,Antioquia
5264,Entrerríos,Antioquia
5266,Envigado,Antioquia
5282,Fredonia,Antioquia
5284,Frontino,Antioquia
5306,Giraldo,Antioquia
5308,Girardota,Antioquia
5310,Gómez Plata,Antioquia
5313,Granada,Antioquia
5315,Guadalupe,Antioquia
5318,Guarne,Antioquia
5321,Guatapé,Antioquia
5347,Heliconia,Antioquia
5353,Hispania,Antioquia
5360,Itagüí,Antioquia
5361,Ituango,Antioquia
5364,Jardín,Antioquia
5368,Jericó,Antioquia
5376,La Ceja,Antioquia
5380,La Estrella,Antioquia
5400,La Unión,Antioquia
5411,Liborina,Antioquia
5425,Maceo,Antioquia
5440,Marinilla,Antioquia
5467,Montebello,Antioquia
5475,Murindó,Antioquia
5480,Mutatá,Antioquia
5483,Nariño,Antioquia
5490,Necoclí,Antioquia
5495,Nechí,Antioquia
5501,Olaya,Antioquia
5541,Peñol,Antioquia
5543,Peque,Antioquia
5576,Pueblorrico,Antioquia
5579,Puerto Berrío,Antioquia
5585,Puerto Nare,Antioquia
5591,Puerto Triunfo,Antioquia
5604,Remedios,Antioquia
5607,Retiro,Antioquia
5615,Rionegro,Antioquia
5628,Sabanalarga,Antioquia
5631,Sabaneta,Antioquia
5642,Salgar,Antioquia
5647,San Andrés De Cuerquía,Antioquia
5649,San Carlos,Antioquia
5656,San Jerónimo,Antioquia
5658,San José De La Montaña,Antioquia
5660,San Luis,Antioquia
5664,San Pedro De Los Milagros,Antioquia
5665,San Pedro De Urabá,Antioquia
5667,San Rafael,Antioquia
5670,San Roque,Antioquia
5674,San Vicente Ferrer,Antioquia
5679,Santa Bárbara,Antioquia
5686,Santa Rosa De Osos,Antioquia
5690,Santo Domingo,Antioquia
5697,El Santuario,Antioquia
5736,Segovia,Antioquia
5756,Sonsón,Antioquia
5761,Sopetrán,Antioquia
5789,Támesis,Antioquia
5790,Tarazá,Antioquia
5792,Tarso,Antioquia
5809,Titiribí,Antioquia
5819,Toledo,Antioquia
5837,Turbo,Antioquia
5842,Uramita,Antioquia
5847,Urrao,Antioquia
5854,Valdivia,Antioquia
5856,Valparaíso,Antioquia
5858,Vegachí,Antioquia
5861,Venecia,Antioquia
5873,Vigía Del Fuerte,Antioquia
5885,Yalí,Antioquia
5887,Yarumal,Antioquia
5890,Yolombó,Antioquia
5893,Yondó,Antioquia
5895,Zaragoza,Antioquia
8001,Barranquilla,Atlantico
8078,Baranoa,Atlantico
8137,Campo De La Cruz,Atlantico
8141,Candelaria,Atlantico
8296,Galapa,Atlantico
8372,Juan De Acosta,Atlantico
8421,Luruaco,Atlantico
8433,Malambo,Atlantico
8436,Manatí,Atlantico
8520,Palmar De Varela,Atlantico
8549,Piojó,Atlantico
8558,Polonuevo,Atlantico
8560,Ponedera,Atlantico
8573,Puerto Colombia,Atlantico
8606,Repelón,Atlantico
8634,Sabanagrande,Atlantico
8638,Sabanalarga,Atlantico
8675,Santa Lucía,Atlantico
8685,Santo Tomás,Atlantico
8758,Soledad,Atlantico
8770,Suan,Atlantico
8832,Tubará,Atlantico
8849,Usiacurí,Atlantico
11001,Bogotá D.C.,Cundinamarca
13001,Cartagena De Indias,Bolivar
13006,Achí,Bolivar
13030,Altos Del Rosario,Bolivar
13042,Arenal,Bolivar
13052,Arjona,Bolivar
13074,Barranco De Loba,Bolivar
13140,Calamar,Bolivar
13188,Cicuco,Bolivar
13244,El Carmen De Bolívar,Bolivar
13248,El Guamo,Bolivar
13430,Magangué,Bolivar
13433,Mahates,Bolivar
13440,Margarita,Bolivar
13442,María La Baja,Bolivar
13468,Mompós,Bolivar
13549,Pinillos,Bolivar
13580,Regidor,Bolivar
13600,Río Viejo,Bolivar
13647,San Estanislao,Bolivar
13650,San Fernando,Bolivar
13654,San Jacinto,Bolivar
13655,San Jacinto Del Cauca,Bolivar
13657,San Juan Nepomuceno,Bolivar
13667,San Martín De Loba,Bolivar
13670,San Pablo,Bolivar
13673,Santa Catalina,Bolivar
13683,Santa Rosa,Bolivar
13688,Santa Rosa Del Sur,Bolivar
13744,Simití,Bolivar
13760,Soplaviento,Bolivar
13780,Talaigua Nuevo,Bolivar
13836,Turbaco,Bolivar
13838,Turbaná,Bolivar
13873,Villanueva,Bolivar
13894,Zambrano,Bolivar
15001,Tunja,Boyaca
15022,Almeida,Boyaca
15047,Aquitania,Boyaca
15051,Arcabuco,Boyaca
15087,Belén,Boyaca
15090,Berbeo,Boyaca
15097,Boavita,Boyaca
15104,Boyacá,Boyaca
15106,Briceño,Boyaca
15109,Buenavista,Boyaca
15114,Busbanzá,Boyaca
15131,Caldas,Boyaca
15135,Campohermoso,Boyaca
15162,Cerinza,Boyaca
15172,Chinavita,Boyaca
15176,Chiquinquirá,Boyaca
15180,Chiscas,Boyaca
15183,Chita,Boyaca
15185,Chitaraque,Boyaca
15187,Chivatá,Boyaca
15189,Ciénega,Boyaca
15204,Cómbita,Boyaca
15212,Coper,Boyaca
15215,Corrales,Boyaca
15218,Covarachía,Boyaca
15223,Cubará,Boyaca
15224,Cucaita,Boyaca
15226,Cuítiva,Boyaca
15236,Chivor,Boyaca
15238,Duitama,Boyaca
15244,El Cocuy,Boyaca
15248,El Espino,Boyaca
15272,Firavitoba,Boyaca
15276,Floresta,Boyaca
15296,Gámeza,Boyaca
15299,Garagoa,Boyaca
15317,Guacamayas,Boyaca
15322,Guateque,Boyaca
15325,Guayatá,Boyaca
15332,Güicán De La Sierra,Boyaca
15362,Iza,Boyaca
15367,Jenesano,Boyaca
15368,Jericó,Boyaca
15377,Labranzagrande,Boyaca
15380,La Capilla,Boyaca
15401,La Victoria,Boyaca
15403,La Uvita,Boyaca
15407,Villa De Leyva,Boyaca
15425,Macanal,Boyaca
15455,Miraflores,Boyaca
15464,Mongua,Boyaca
15466,Monguí,Boyaca
15469,Moniquirá,Boyaca
15476,Motavita,Boyaca
15480,Muzo,Boyaca
15491,Nobsa,Boyaca
15494,Nuevo Colón,Boyaca
15500,Oicatá,Boyaca
15507,Otanche,Boyaca
15511,Pachavita,Boyaca
15514,Páez,Boyaca
15516,Paipa,Boyaca
15518,Pajarito,Boyaca
15522,Panqueba,Boyaca
15531,Pauna,Boyaca
15533,Paya,Boyaca
15537,Paz De Río,Boyaca
15542,Pesca,Boyaca
15550,Pisba,Boyaca
15572,Puerto Boyacá,Boyaca
15599,Ramiriquí,Boyaca
15600,Ráquira,Boyaca
15621,Rondón,Boyaca
15632,Saboyá,Boyaca
15638,Sáchica,Boyaca
15646,Samacá,Boyaca
15660,San Eduardo,Boyaca
15664,San José De Pare,Boyaca
15667,San Luis De Gaceno,Boyaca
15673,San Mateo,Boyaca
15676,San Miguel De Sema,Boyaca
15681,San Pablo De Borbur,Boyaca
15686,Santana,Boyaca
15690,Santa María,Boyaca
15693,Santa Rosa De Viterbo,Boyaca
15696,Santa Sofía,Boyaca
15720,Sativanorte,Boyaca
15723,Sativasur,Boyaca
15740,Siachoque,Boyaca
15753,Soatá,Boyaca
15755,Socotá,Boyaca
15757,Socha,Boyaca
15759,Sogamoso,Boyaca
15762,Sora,Boyaca
15763,Sotaquirá,Boyaca
15764,Soracá,Boyaca
15774,Susacón,Boyaca
15778,Sutatenza,Boyaca
15790,Tasco,Boyaca
15798,Tenza,Boyaca
15804,Tibaná,Boyaca
15806,Tibasosa,Boyaca
15808,Tinjacá,Boyaca
15810,Tipacoque,Boyaca
15814,Toca,Boyaca
15816,Togüí,Boyaca
15820,Tópaga,Boyaca
15822,Tota,Boyaca
15832,Tununguá,Boyaca
15835,Turmequé,Boyaca
15837,Tuta,Boyaca
15839,Tutazá,Boyaca
15842,Úmbita,Boyaca
15861,Ventaquemada,Boyaca
15879,Viracachá,Boyaca
15897,Zetaquira,Boyaca
17001,Manizales,Caldas
17013,Aguadas,Caldas
17042,Anserma,Caldas
17050,Aranzazu,Caldas
17088,Belalcázar,Caldas
17174,Chinchiná,Caldas
17272,Filadelfia,Caldas
17380,La Dorada,Caldas
17388,La Merced,Caldas
17433,Manzanares,Caldas
17442,Marmato,Caldas
17444,Marquetalia,Caldas
17446,Marulanda,Caldas
17486,Neira,Caldas
17495,Norcasia,Caldas
17513,Pácora,Caldas
17524,Palestina,Caldas
17541,Pensilvania,Caldas
17614,Riosucio,Caldas
17616,Risaralda,Caldas
17653,Salamina,Caldas
17662,Samaná,Caldas
17777,Supía,Caldas
17867,Victoria,Caldas
17873,Villamaría,Caldas
17877,Viterbo,Caldas
18001,Florencia,Caqueta
18029,Albania,Caqueta
18094,Belén De Los Andaquíes,Caqueta
18150,Cartagena Del Chairá,Caqueta
18205,Curillo,Caqueta
18247,El Doncello,Caqueta
18256,El Paujíl,Caqueta
18410,La Montañita,Caqueta
18460,Milán,Caqueta
18479,Morelia,Caqueta
18592,Puerto Rico,Caqueta
18610,San José Del Fragua,Caqueta
18753,San Vicente Del Caguán,Caqueta
18756,Solano,Caqueta
18860,Valparaíso,Caqueta
19001,Popayán,Cauca
19022,Almaguer,Cauca
19050,Argelia,Cauca
19075,Balboa,Cauca
19100,Bolívar,Cauca
19110,Buenos Aires,Cauca
19130,Cajibío,Cauca
19137,Caldono,Cauca
19142,Caloto,Cauca
19212,Corinto,Cauca
19256,El Tambo,Cauca
19318,Guapí,Cauca
19355,Inzá,Cauca
19364,Jambaló,Cauca
19392,La Sierra,Cauca
19397,La Vega,Cauca
19418,López De Micay,Cauca
19450,Mercaderes,Cauca
19455,Miranda,Cauca
19473,Morales,Cauca
19513,Padilla,Cauca
19517,Páez,Cauca
19532,Patía,Cauca
19548,Piendamó - Tunía,Cauca
19573,Puerto Tejada,Cauca
19585,Puracé,Cauca
19622,Rosas,Cauca
19693,San Sebastián,Cauca
19698,Santander De Quilichao,Cauca
19701,Santa Rosa,Cauca
19743,Silvia,Cauca
19760,Sotara,Cauca
19780,Suárez,Cauca
19807,Timbío,Cauca
19809,Timbiquí,Cauca
19821,Toribío,Cauca
19824,Totoró,Cauca
20001,Valledupar,Cesar
20011,Aguachica,Cesar
20013,Agustín Codazzi,Cesar
20032,Astrea,Cesar
20045,Becerril,Cesar
20060,Bosconia,Cesar
20175,Chimichagua,Cesar
20178,Chiriguaná,Cesar
20228,Curumaní,Cesar
20238,El Copey,Cesar
20250,El Paso,Cesar
20295,Gamarra,Cesar
20310,González,Cesar
20383,La Gloria,Cesar
20400,La Jagua De Ibirico,Cesar
20443,Manaure Balcón Del Cesar,Cesar
20517,Pailitas,Cesar
20550,Pelaya,Cesar
20570,Pueblo Bello,Cesar
20614,Río De Oro,Cesar
20621,La Paz,Cesar
20710,San Alberto,Cesar
20750,San Diego,Cesar
20770,San Martín,Cesar
20787,Tamalameque,Cesar
23001,Montería,Cordoba
23068,Ayapel,Cordoba
23079,Buenavista,Cordoba
23090,Canalete,Cordoba
23162,Cereté,Cordoba
23168,Chimá,Cordoba
23182,Chinú,Cordoba
23189,Ciénaga De Oro,Cordoba
23417,Lorica,Cordoba
23419,Los Córdobas,Cordoba
23464,Momil,Cordoba
23466,Montelíbano,Cordoba
23500,Moñitos,Cordoba
23555,Planeta Rica,Cordoba
23570,Pueblo Nuevo,Cordoba
23574,Puerto Escondido,Cordoba
23580,Puerto Libertador,Cordoba
23586,Purísima De La Concepción,Cordoba
23660,Sahagún,Cordoba
23670,San Andrés De Sotavento,Cordoba
23672,San Antero,Cordoba
23675,San Bernardo Del Viento,Cordoba
23678,San Carlos,Cordoba
23686,San Pelayo,Cordoba
23807,Tierralta,Cordoba
23815,Tuchín,Cordoba
23855,Valencia,Cordoba
25001,Agua De Dios,Cundinamarca
25019,Albán,Cundinamarca
25035,Anapoima,Cundinamarca
25040,Anolaima,Cundinamarca
25053,Arbeláez,Cundinamarca
25086,Beltrán,Cundinamarca
25095,Bituima,Cundinamarca
25099,Bojacá,Cundinamarca
25120,Cabrera,Cundinamarca
25123,Cachipay,Cundinamarca
25126,Cajicá,Cundinamarca
25148,Caparrapí,Cundinamarca
25151,Cáqueza,Cundinamarca
25154,Carmen De Carupa,Cundinamarca
25168,Chaguaní,Cundinamarca
25175,Chía,Cundinamarca
25178,Chipaque,Cundinamarca
25181,Choachí,Cundinamarca
25183,Chocontá,Cundinamarca
25200,Cogua,Cundinamarca
25214,Cota,Cundinamarca
25224,Cucunubá,Cundinamarca
25245,El Colegio,Cundinamarca
25258,El Peñón,Cundinamarca
25260,El Rosal,Cundinamarca
25269,Facatativá,Cundinamarca
25279,Fómeque,Cundinamarca
25281,Fosca,Cundinamarca
25286,Funza,Cundinamarca
25288,Fúquene,Cundinamarca
25290,Fusagasugá,Cundinamarca
25293,Gachalá,Cundinamarca
25295,Gachancipá,Cundinamarca
25297,Gachetá,Cundinamarca
25299,Gama,Cundinamarca
25307,Girardot,Cundinamarca
25317,Guachetá,Cundinamarca
25320,Guaduas,Cundinamarca
25322,Guasca,Cundinamarca
25324,Guataquí,Cundinamarca
25326,Guatavita,Cundinamarca
25328,Guayabal De Síquima,Cundinamarca
25335,Guayabetal,Cundinamarca
25339,Gutiérrez,Cundinamarca
25368,Jerusalén,Cundinamarca
25372,Junín,Cundinamarca
25377,La Calera,Cundinamarca
25386,La Mesa,Cundinamarca
25394,La Palma,Cundinamarca
25398,La Peña,Cundinamarca
25402,La Vega,Cundinamarca
25407,Lenguazaque,Cundinamarca
25426,Machetá,Cundinamarca
25430,Madrid,Cundinamarca
25436,Manta,Cundinamarca
25438,Medina,Cundinamarca
25473,Mosquera,Cundinamarca
25483,Nariño,Cundinamarca
25486,Nemocón,Cundinamarca
25488,Nilo,Cundinamarca
25489,Nimaima,Cundinamarca
25491,Nocaima,Cundinamarca
25506,Venecia,Cundinamarca
25513,Pacho,Cundinamarca
25518,Paime,Cundinamarca
25524,Pandi,Cundinamarca
25530,Paratebueno,Cundinamarca
25535,Pasca,Cundinamarca
25572,Puerto Salgar,Cundinamarca
25580,Pulí,Cundinamarca
25592,Quebradanegra,Cundinamarca
25594,Quetame,Cundinamarca
25596,Quipile,Cundinamarca
25599,Apulo,Cundinamarca
25612,Ricaurte,Cundinamarca
25645,San Antonio Del Tequendama,Cundinamarca
25649,San Bernardo,Cundinamarca
25653,San Cayetano,Cundinamarca
