COLE_COD_MCPIO_UBICACION,COLE_MCPIO_UBICACION,COLE_DEPTO_UBICACION
25658,San Francisco,Cundinamarca
25662,San Juan De Rioseco,Cundinamarca
25718,Sasaima,Cundinamarca
25736,Sesquilé,Cundinamarca
25740,Sibaté,Cundinamarca
25743,Silvania,Cundinamarca
25745,Simijaca,Cundinamarca
25754,Soacha,Cundinamarca
25758,Sopó,Cundinamarca
25769,Subachoque,Cundinamarca
25772,Suesca,Cundinamarca
25777,Supatá,Cundinamarca
25779,Susa,Cundinamarca
25781,Sutatausa,Cundinamarca
25785,Tabio,Cundinamarca
25793,Tausa,Cundinamarca
25797,Tena,Cundinamarca
25799,Tenjo,Cundinamarca
25805,Tibacuy,Cundinamarca
25807,Tibirita,Cundinamarca
25815,Tocaima,Cundinamarca
25817,Tocancipá,Cundinamarca
25823,Topaipí,Cundinamarca
25839,Ubalá,Cundinamarca
25841,Ubaque,Cundinamarca
25843,Villa De San Diego De Ubaté,Cundinamarca
25845,Une,Cundinamarca
25851,Útica,Cundinamarca
25862,Vergara,Cundinamarca
25867,Vianí,Cundinamarca
25871,Villagómez,Cundinamarca
25873,Villapinzón,Cundinamarca
25875,Villeta,Cundinamarca
25878,Viotá,Cundinamarca
25885,Yacopí,Cundinamarca
25898,Zipacón,Cundinamarca
25899,Zipaquirá,Cundinamarca
27001,Quibdó,Choco
27006,Acandí,Choco
27025,Alto Baudó,Choco
27073,Bagadó,Choco
27075,Bahía Solano,Choco
27077,Bajo Baudó,Choco
27086,Belén De Bajirá,Choco
27099,Bojayá,Choco
27135,El Cantón Del San Pablo,Choco
27150,Carmen Del Darién,Choco
27205,Condoto,Choco
27245,El Carmen De Atrato,Choco
27361,Istmina,Choco
27372,Juradó,Choco
27413,Lloró,Choco
27430,Medio Baudó,Choco
27491,Nóvita,Choco
27495,Nuquí,Choco
27600,Río Quito,Choco
27615,Riosucio,Choco
27660,San José Del Palmar,Choco
27745,Sipí,Choco
27787,Tadó,Choco
27800,Unguía,Choco
41001,Neiva,Huila
41006,Acevedo,Huila
41013,Agrado,Huila
41016,Aipe,Huila
41020,Algeciras,Huila
41026,Altamira,Huila
41078,Baraya,Huila
41132,Campoalegre,Huila
41206,Colombia,Huila
41244,Elías,Huila
41298,Garzón,Huila
41306,Gigante,Huila
41319,Guadalupe,Huila
41349,Hobo,Huila
41357,Íquira,Huila
41359,Isnos,Huila
41378,La Argentina,Huila
41396,La Plata,Huila
41483,Nátaga,Huila
41503,Oporapa,Huila
41518,Paicol,Huila
41524,Palermo,Huila
41530,Palestina,Huila
41548,Pital,Huila
41551,Pitalito,Huila
41615,Rivera,Huila
41660,Saladoblanco,Huila
41668,San Agustín,Huila
41676,Santa María,Huila
41770,Suaza,Huila
41791,Tarqui,Huila
41797,Tesalia,Huila
41799,Tello,Huila
41801,Teruel,Huila
41807,Timaná,Huila
41872,Villavieja,Huila
41885,Yaguará,Huila
44001,Riohacha,La Guajira
44078,Barrancas,La Guajira
44110,El Molino,La Guajira
44279,Fonseca,La Guajira
44378,Hatonuevo,La Guajira
44430,Maicao,La Guajira
44560,Manaure,La Guajira
44650,San Juan Del Cesar,La Guajira
44847,Uribia,La Guajira
44855,Urumita,La Guajira
44874,Villanueva,La Guajira
47001,Santa Marta,Magdalena
47030,Algarrobo,Magdalena
47053,Aracataca,Magdalena
47058,Ariguaní,Magdalena
47161,Cerro De San Antonio,Magdalena
47170,Chivolo,Magdalena
47189,Ciénaga,Magdalena
47245,El Banco,Magdalena
47258,El Piñón,Magdalena
47268,El Retén,Magdalena
47288,Fundación,Magdalena
47318,Guamal,Magdalena
47541,Pedraza,Magdalena
47545,Pijiño Del Carmen,Magdalena
47551,Pivijay,Magdalena
47555,Plato,Magdalena
47570,Puebloviejo,Magdalena
47605,Remolino,Magdalena
47675,Salamina,Magdalena
47692,San Sebastián De Buenavista,Magdalena
47703,San Zenón,Magdalena
47707,Santa Ana,Magdalena
47720,Santa Bárbara De Pinto,Magdalena
47745,Sitionuevo,Magdalena
47798,Tenerife,Magdalena
50001,Villavicencio,Meta
50006,Acacías,Meta
50124,Cabuyaro,Meta
50150,Castilla La Nueva,Meta
50223,Cubarral,Meta
50226,Cumaral,Meta
50245,El Calvario,Meta
50251,El Castillo,Meta
50287,Fuentedeoro,Meta
50313,Granada,Meta
50318,Guamal,Meta
50325,Mapiripán,Meta
50330,Mesetas,Meta
50350,La Macarena,Meta
50370,Uribe,Meta
50400,Lejanías,Meta
50450,Puerto Concordia,Meta
50568,Puerto Gaitán,Meta
50573,Puerto López,Meta
50577,Puerto Lleras,Meta
50590,Puerto Rico,Meta
50606,Restrepo,Meta
50680,San Carlos De Guaroa,Meta
50683,San Juan De Arama,Meta
50686,San Juanito,Meta
50689,San Martín,Meta
50711,Vistahermosa,Meta
52001,Pasto,Nariño
52019,Albán,Nariño
52022,Aldana,Nariño
52036,Ancuyá,Nariño
52051,Arboleda,Nariño
52079,Barbacoas,Nariño
52083,Belén,Nariño
52110,Buesaco,Nariño
52203,Colón,Nariño
52207,Consacá,Nariño
52210,Contadero,Nariño
52215,Córdoba,Nariño
52224,Cuaspúd,Nariño
52227,Cumbal,Nariño
52233,Cumbitara,Nariño
52250,El Charco,Nariño
52256,El Rosario,Nariño
52258,El Tablón De Gómez,Nariño
52260,El Tambo,Nariño
52317,Guachucal,Nariño
52320,Guaitarilla,Nariño
52323,Gualmatán,Nariño
52352,Iles,Nariño
52354,Imués,Nariño
52356,Ipiales,Nariño
52378,La Cruz,Nariño
52381,La Florida,Nariño
52399,La Unión,Nariño
52405,Leiva,Nariño
52411,Linares,Nariño
52418,Los Andes,Nariño
52427,Magüí,Nariño
52435,Mallama,Nariño
52473,Mosquera,Nariño
52490,Olaya Herrera,Nariño
52506,Ospina,Nariño
52520,Francisco Pizarro,Nariño
52540,Policarpa,Nariño
52560,Potosí,Nariño
52573,Puerres,Nariño
52585,Pupiales,Nariño
52612,Ricaurte,Nariño
52621,Roberto Payán,Nariño
52678,Samaniego,Nariño
52683,Sandoná,Nariño
52687,San Lorenzo,Nariño
52693,San Pablo,Nariño
52696,Santa Bárbara,Nariño
52699,Santacruz,Nariño
52720,Sapuyes,Nariño
52786,Taminango,Nariño
52788,Tangua,Nariño
52835,San Andrés De Tumaco,Nariño
52838,Túquerres,Nariño
52885,Yacuanquer,Nariño
54001,Cúcuta,Norte Santander
54003,Ábrego,Norte Santander
54051,Arboledas,Norte Santander
54099,Bochalema,Norte Santander
54109,Bucarasica,Norte Santander
54125,Cácota,Norte Santander
54128,Cáchira,Norte Santander
54172,Chinácota,Norte Santander
54174,Chitagá,Norte Santander
54206,Convención,Norte Santander
54223,Cucutilla,Norte Santander
54239,Durania,Norte Santander
54245,El Carmen,Norte Santander
54250,El Tarra,Norte Santander
54261,El Zulia,Norte Santander
54313,Gramalote,Norte Santander
54344,Hacarí,Norte Santander
54347,Herrán,Norte Santander
54377,Labateca,Norte Santander
54398,La Playa,Norte Santander
54405,Los Patios,Norte Santander
54418,Lourdes,Norte Santander
54480,Mutiscua,Norte Santander
54498,Ocaña,Norte Santander
54518,Pamplona,Norte Santander
54520,Pamplonita,Norte Santander
54599,Ragonvalia,Norte Santander
54660,Salazar,Norte Santander
54670,San Calixto,Norte Santander
54673,San Cayetano,Norte Santander
54680,Santiago,Norte Santander
54720,Sardinata,Norte Santander
54743,Silos,Norte Santander
54800,Teorama,Norte Santander
54810,Tibú,Norte Santander
54820,Toledo,Norte Santander
54871,Villa Caro,Norte Santander
54874,Villa Del Rosario,Norte Santander
63001,Armenia,Quindio
63111,Buenavista,Quindio
63130,Calarcá,Quindio
63190,Circasia,Quindio
63212,Córdoba,Quindio
63272,Filandia,Quindio
63302,Génova,Quindio
63401,La Tebaida,Quindio
63470,Montenegro,Quindio
63548,Pijao,Quindio
63594,Quimbaya,Quindio
63690,Salento,Quindio
66001,Pereira,Risaralda
66045,Apía,Risaralda
66075,Balboa,Risaralda
66088,Belén De Umbría,Risaralda
66170,Dosquebradas,Risaralda
66318,Guática,Risaralda
66383,La Celia,Risaralda
66400,La Virginia,Risaralda
66440,Marsella,Risaralda
66456,Mistrató,Risaralda
66572,Pueblo Rico,Risaralda
66594,Quinchía,Risaralda
66682,Santa Rosa De Cabal,Risaralda
66687,Santuario,Risaralda
68001,Bucaramanga,Santander
68013,Aguada,Santander
68020,Albania,Santander
68051,Aratoca,Santander
68077,Barbosa,Santander
68079,Barichara,Santander
68081,Barrancabermeja,Santander
68092,Betulia,Santander
68101,Bolívar,Santander
68121,Cabrera,Santander
68132,California,Santander
68147,Capitanejo,Santander
68152,Carcasí,Santander
68160,Cepitá,Santander
68162,Cerrito,Santander
68167,Charalá,Santander
68169,Charta,Santander
68176,Chima,Santander
68179,Chipatá,Santander
68190,Cimitarra,Santander
68207,Concepción,Santander
68209,Confines,Santander
68211,Contratación,Santander
68217,Coromoro,Santander
68229,Curití,Santander
68235,El Carmen De Chucurí,Santander
68245,El Guacamayo,Santander
68250,El Peñón,Santander
68255,El Playón,Santander
68264,Encino,Santander
68266,Enciso,Santander
68271,Florián,Santander
68276,Floridablanca,Santander
68296,Galán,Santander
68298,Gámbita,Santander
68307,Girón,Santander
68318,Guaca,Santander
68320,Guadalupe,Santander
68322,Guapotá,Santander
68324,Guavatá,Santander
68327,Güepsa,Santander
68344,Hato,Santander
68368,Jesús María,Santander
68370,Jordán,Santander
68377,La Belleza,Santander
68385,Landázuri,Santander
68397,La Paz,Santander
68406,Lebrija,Santander
68418,Los Santos,Santander
68425,Macaravita,Santander
68432,Málaga,Santander
68444,Matanza,Santander
68464,Mogotes,Santander
68468,Molagavita,Santander
68498,Ocamonte,Santander
68500,Oiba,Santander
68502,Onzaga,Santander
68522,Palmar,Santander
68524,Palmas Del Socorro,Santander
68533,Páramo,Santander
68547,Piedecuesta,Santander
68549,Pinchote,Santander
68572,Puente Nacional,Santander
68573,Puerto Parra,Santander
68575,Puerto Wilches,Santander
68615,Rionegro,Santander
68655,Sabana De Torres,Santander
68669,San Andrés,Santander
68673,San Benito,Santander
68679,San Gil,Santander
68682,San Joaquín,Santander
68684,San José De Miranda,Santander
68686,San Miguel,Santander
68689,San Vicente De Chucurí,Santander
68705,Santa Bárbara,Santander
68720,Santa Helena Del Opón,Santander
68745,Simacota,Santander
68755,Socorro,Santander
68770,Suaita,Santander
68773,Sucre,Santander
68780,Suratá,Santander
68820,Tona,Santander
68855,Valle De San José,Santander
68861,Vélez,Santander
68867,Vetas,Santander
68872,Villanueva,Santander
68895,Zapatoca,Santander
70001,Sincelejo,Sucre
70110,Buenavista,Sucre
70124,Caimito,Sucre
70204,Colosó,Sucre
70215,Corozal,Sucre
70221,Coveñas,Sucre
70230,Chalán,Sucre
70235,Galeras,Sucre
70265,Guaranda,Sucre
70400,La Unión,Sucre
70418,Los Palmitos,Sucre
70429,Majagual,Sucre
70473,Morroa,Sucre
70508,Ovejas,Sucre
70523,Palmito,Sucre
70670,Sampués,Sucre
70678,San Benito Abad,Sucre
70702,San Juan De Betulia,Sucre
70708,San Marcos,Sucre
70713,San Onofre,Sucre
70717,San Pedro,Sucre
70742,San Luis De Sincé,Sucre
70771,Sucre,Sucre
70820,Santiago De Tolú,Sucre
70823,Tolú Viejo,Sucre
73001,Ibagué,Tolima
73024,Alpujarra,Tolima
73026,Alvarado,Tolima
73030,Ambalema,Tolima
73043,Anzoátegui,Tolima
73055,Armero,Tolima
73067,Ataco,Tolima
73124,Cajamarca,Tolima
73148,Carmen De Apicalá,Tolima
73152,Casabianca,Tolima
73168,Chaparral,Tolima
73200,Coello,Tolima
73217,Coyaima,Tolima
73226,Cunday,Tolima
73236,Dolores,Tolima
73268,Espinal,Tolima
73270,Falan,Tolima
73275,Flandes,Tolima
73283,Fresno,Tolima
73319,Guamo,Tolima
73347,Herveo,Tolima
73349,Honda,Tolima
73352,Icononzo,Tolima
73408,Lérida,Tolima
73411,Líbano,Tolima
73443,San Sebastián De Mariquita,Tolima
73449,Melgar,Tolima
73483,Natagaima,Tolima
73504,Ortega,Tolima
73520,Palocabildo,Tolima
73547,Piedras,Tolima
73555,Planadas,Tolima
73563,Prado,Tolima
73585,Purificación,Tolima
73616,Rioblanco,Tolima
73622,Roncesvalles,Tolima
73624,Rovira,Tolima
73671,Saldaña,Tolima
73675,San Antonio,Tolima
73678,San Luis,Tolima
73686,Santa Isabel,Tolima
73770,Suárez,Tolima
73854,Valle De San Juan,Tolima
73861,Venadillo,Tolima
73870,Villahermosa,Tolima
73873,Villarrica,Tolima
76001,Cali,Valle
76020,Alcalá,Valle
76036,Andalucía,Valle
76041,Ansermanuevo,Valle
76054,Argelia,Valle
76100,Bolívar,Valle
76109,Buenaventura,Valle
76111,Guadalajara De Buga,Valle
76113,Bugalagrande,Valle
76122,Caicedonia,Valle
76126,Calima,Valle
76130,Candelaria,Valle
76147,Cartago,Valle
76233,Dagua,Valle
76243,El Águila,Valle
76246,El Cairo,Valle
76248,El Cerrito,Valle
76250,El Dovio,Valle
76275,Florida,Valle
76306,Ginebra,Valle
76318,Guacarí,Valle
76364,Jamundí,Valle
76377,La Cumbre,Valle
76400,La Unión,Valle
76403,La Victoria,Valle
76497,Obando,Valle
76520,Palmira,Valle
76563,Pradera,Valle
76606,Restrepo,Valle
76616,Riofrío,Valle
76622,Roldanillo,Valle
76670,San Pedro,Valle
76736,Sevilla,Valle
76823,Toro,Valle
76828,Trujillo,Valle
76834,Tuluá,Valle
76845,Ulloa,Valle
76863,Versalles,Valle
76869,Vijes,Valle
76890,Yotoco,Valle
76892,Yumbo,Valle
76895,Zarzal,Valle
81001,Arauca,Arauca
81065,Arauquita,Arauca
81220,Cravo Norte,Arauca
81300,Fortul,Arauca
81591,Puerto Rondón,Arauca
81736,Saravena,Arauca
81794,Tame,Arauca
85001,Yopal,Casanare
85010,Aguazul,Casanare
85015,Chámeza,Casanare
85125,Hato Corozal,Casanare
85136,La Salina,Casanare
85139,Maní,Casanare
85162,Monterrey,Casanare
85225,Nunchía,Casanare
85230,Orocué,Casanare
85250,Paz De Ariporo,Casanare
85263,Pore,Casanare
85279,Recetor,Casanare
85300,Sabanalarga,Casanare
85315,Sácama,Casanare
85325,San Luis De Palenque,Casanare
85400,Támara,Casanare
85410,Tauramena,Casanare
85430,Trinidad,Casanare
85440,Villanueva,Casanare
86001,Mocoa,Putumayo
86219,Colón,Putumayo
86320,Orito,Putumayo
86568,Puerto Asís,Putumayo